Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.0,0.0,0.0,0.0,3.2593855673017e-311,1.43e-322,2.2125148e-316,2.212582e-316,5.0e-323,2.21278357e-316,2.21285283e-316,1.59024396e-316,1.52783696951e-312,5.0e-324,1.8436601e-316,2.1912428e-316,0.0,2.213407e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.16547154e-316,NaN,2.19629096e-316,2.2144285e-316,4.25e-322,2.21324927e-316,0.0,2.21475005e-316,0.0,0.0,0.0,0.0,NaN,3.0e-323,2.2153042e-316,2.1912428e-316,1.03e-321,0.0,2.20687562835e-312,2.2156933e-316,6.956e-321,2.18565567255e-312,2.21593047e-316,2.21601485e-316,2.1906926e-316,0.0,2.2144868e-316,2.2163287e-316,2.2164109e-316,0.0,0.0,0.0,2.21659854e-316,0.0,0.0,2.21696346e-316,1.58966847e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.953770566741846e-10,0.0,4.243991582e-314,8.487983166e-314,2.121995791e-314,2.121995791e-314,0.0,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,5.736e-321,5.736e-321,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,3.0e-323,0.0,0.0,6.0e-323,0.0,0.0,5.0e-323,1.33e-322,0.0,1.93e-322,1.5298061815890123e-308,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,5.736e-321,0.0,1.7e-322,6.1537877943e-313,6.95524438408897e-309,0.0,6.1537877943e-313,6.95524438408897e-309,4.243991583e-314,1.06099789573e-313,0.0,0.0,0.0,1.5299250133533064e-308,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2.271345358481335e-17,7.815087655428911e-10,2.0488163e-316,9.33678148025e-313,2.5e-323,2.21309236e-316,2.21259543e-316,2.2126955e-316,-Inf,2.21215166e-316,2.2129311e-316,0.0,NaN,4.05e-322,0.0,2.2133287e-316,2.20753036e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.2164457e-316,2.21459353e-316,0.0,0.0,0.0,0.0,0.0,NaN,0.0,2.2152198e-316,2.2132726e-316,0.0,1.0e-323,2.2155461e-316,2.2156291e-316,4.78e-321,2.2157779e-316,2.21586624e-316,4.86e-321,2.2107232e-316,0.0,0.0,2.2162536e-316,2.21633264e-316,3.5e-323,0.0,0.0,0.0,0.0,2.21680615e-316,0.0,0.0,2.2170417e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.760665054003911e-8,-0.00020243077797357429,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,3.7e-322,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,1.897e-321,1.9471730457308084e-308,NaN,0.0,0.0,1.0e-322,0.0,5.0e-324,8.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3377465954914283e-308,1.5299250133533064e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95524438408897e-309,0.0,8.854e-321,0.0,6.092231000326601e247,2.21560695e-316,0.0,2.2157872e-316,2.2158441e-316,0.0,2.21072717e-316,0.0,0.0,3.198724041246336e-308,1.5299250133533064e-308,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.389443464159197e-13,6.501342759618622e-19,-0.0010589257245135673,2.2122995e-316,0.0,NaN,1.73e-322,0.0,2.21221915e-316,0.0,2.20757345e-316,2.21293347e-316,2.04552624e-316,4.6683907401e-313,5.0e-324,0.0,2.20750625e-316,2.21340856e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21444333e-316,2.2145105e-316,3.0e-323,0.0,0.0,0.0,0.0,2.13227903e-316,0.0,0.0,1.665e-321,2.21530577e-316,0.0,2.2154275e-316,3.983895210840588e252,2.21562197e-316,2.2158441e-316,4.24399165317e-313,2.21585913e-316,2.2159368e-316,2.210739e-316,0.0,0.0,2.2154212e-316,5.4e-323,2.216404e-316,0.0,0.0,2.0e-323,0.0,2.2167867e-316,0.0,0.0,2.2170441e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005797187170944591,0.059191757151264845,0.4923127110784724,0.0,0.0,NaN,5.0e-324,0.0,2.121995791e-314,1.8436601e-316,2.2074711e-316,8.4879831644e-314,0.0,0.0,0.0,2.1912428e-316,2.19343255e-316,1.946945992181175e-308,2.2056039e-316,0.0,0.0,0.0,0.0,0.0,2.5e-323,7.4e-323,0.0,0.0,0.0,3.5e-323,2.21444175e-316,0.0,0.0,0.0,0.0,0.0,0.0,2.21498917e-316,0.0,0.0,0.0,3.198724041246336e-308,2.1912428e-316,1.0e-323,1.3796729424998257e-46,2.6423791847710624e-308,2.21570893e-316,6.1537877941e-313,2.6423791847710624e-308,2.2159437e-316,2.210743e-316,0.0,0.0,0.0,0.0,6.95524438408897e-309,0.0,0.0,2.1219957915e-314,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010561051524189157,0.10496533265914362,0.8734345731718763,2.1873709e-316,2.0454389e-316,5.9415882147e-313,1.0e-323,1.0e-323,0.0,2.21277616e-316,2.2075339e-316,2.21294483e-316,2.21301173e-316,0.0,3.2593855673017e-311,4.35e-322,2.2133303e-316,2.20753195e-316,2.1964285e-316,0.0,NaN,NaN,NaN,NaN,NaN,2.1963384e-316,NaN,NaN,NaN,NaN,2.12199581725e-313,2.21451467e-316,2.214589e-316,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,2.21522613e-316,2.2153718e-316,5.736e-321,0.0,5.738821241443061e198,2.21330738e-316,5.64450881041e-312,0.0,2.21443464e-316,1.08221786195e-312,2.21326113e-316,2.2154054e-316,0.0,2.21625517e-316,2.2163257e-316,6.744e-321,0.0,0.0,5.0e-324,0.0,0.0,2.2168868e-316,0.0,2.21705546e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005797187170944591,0.05919175715126487,0.4923127110784724,1.9097962121e-313,0.0,0.0,0.0,0.0,NaN,8.4879831644e-314,0.0,0.0,0.0,0.0,4.243991582e-314,5.0e-324,1.946945992181175e-308,NaN,0.0,0.0,0.0,6.0e-323,0.0,0.0,0.0,2.08e-322,0.0,0.0,0.0,0.0,9.76118063854e-313,2.2145216e-316,6.95524438408897e-309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21523305e-316,0.0,0.0,2.21545953e-316,6.6037e-320,0.0,6.1537877943e-313,2.21576585e-316,0.0,6.153787794e-313,1.89743975e-316,1.89743975e-316,0.0,1.5299250133533064e-308,1.5299271353490974e-308,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.389443464159197e-13,6.501342759618622e-19,-0.0010589257245135712,2.21281015e-316,2.2123801e-316,0.0,3.2593855673017e-311,2.03e-322,0.0,2.2127564e-316,2.207592e-316,0.0,2.2130141e-316,2.0486365e-316,1.18831764294e-312,5.0e-324,2.20750784e-316,2.21341014e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.427023202724e-311,2.74e-321,0.0,0.0,1.93259667e-316,0.0,0.0,0.0,0.0,5.3049895198e-313,2.21530735e-316,9.09e-321,2.15e-320,1.7e-322,2.21562435e-316,2.2157105e-316,2.21578166e-316,2.2158615e-316,2.2159453e-316,1.6835789e-316,2.18858986e-316,0.0,5.0e-324,5.04e-322,2.2153439e-316,0.0,0.0,3.5564649780374e-311,5.0e-323,0.0,2.21673293e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.760665054003911e-8,-0.00020243077797357429,2.121995791e-314,0.0,0.0,4.243991582e-314,0.0,2.21267695e-316,2.121995791e-314,2.2074758e-316,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,2.2634621777e-313,0.0,0.0,0.0,0.0,5.0e-324,0.0,0.0,1.89744014e-316,6.153787794e-313,0.0,0.0,0.0,2.21483265e-316,0.0,0.0,0.0,0.0,6.153787794e-313,1.5299250133533064e-308,0.0,0.0,5.0e-324,1.391031900851485e-309,2.21569075e-316,2.6423791847710624e-308,1.391031900851485e-309,2.2159279e-316,1.06099789563e-313,1.06099789573e-313,0.0,0.0,0.0,2.21642197e-316,0.0,0.0,6.365987373e-314,0.0,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2.271345358481335e-17,7.815087655428911e-10,2.2123129e-316,2.2123825e-316,1.5901412e-316,7.4269852684e-313,5.0e-324,2.2076616e-316,1.8436601e-316,2.2128568e-316,-7.305647648468929e-41,2.2124745e-316,2.21309236e-316,0.0,3.2593855673017e-311,2.2133319e-316,5.0e-324,2.1963637e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.203962e-316,NaN,NaN,NaN,2.2144386e-316,2.21532633e-316,2.21455815e-316,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,2.21523463e-316,5.0e-324,2.1912428e-316,2.2154627e-316,6.092231000326601e247,2.2108663e-316,2.2157034e-316,2.21338564e-316,2.21095997e-316,2.21594055e-316,0.0,0.0,0.0,2.2162506e-316,2.2163344e-316,1.31563740121e-312,0.0,0.0,6.36598737304e-313,5.0e-324,0.0,0.0,2.2169674e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.953770566741846e-10,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,5.736e-321,NaN,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,3.4768115896523335e-308,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0e-322,0.0,0.0,0.0,1.9471730457308084e-308,2.2145042e-316,2.2146022e-316,0.0,0.0,0.0,0.0,0.0,0.0,1.90055196e-316,2.21521724e-316,0.0,5.736e-321,2.2154615e-316,3.983895210840588e252,0.0,2.6423791847710624e-308,0.0,0.0,2.6423791847710624e-308,0.0,0.0,0.0,6.95524438408897e-309,2.2163437e-316,6.1537877943e-313,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.8079594994887756e-10,2.21217853e-316,2.2128236e-316,2.21246074e-316,0.0,3.5310010285453e-311,2.3e-322,-Inf,2.2128373e-316,0.0,0.0,2.21309473e-316,1.58957084e-316,1.803696422325e-312,5.0e-324,2.2134056e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,2.16542095e-316,NaN,NaN,NaN,NaN,2.2075774e-316,2.21451843e-316,1.7188165944e-312,1.8838486e-316,0.0,0.0,0.0,0.0,0.0,2.21515004e-316,2.2152299e-316,2.2153028e-316,0.0,2.18986574e-316,1.3796729424998257e-46,2.21087025e-316,2.21335085e-316,2.21578403e-316,2.2109639e-316,2.2134552e-316,0.0,0.0,0.0,4.827e-321,8.70018284375e-313,2.21642355e-316,0.0,0.0,0.0,3.5310010285453e-311,8.0e-323,0.0,2.21659825e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
